/*** Setps ***/

1- Create Project Structure
2- Setup Package And Gulp :
    npm i gulp -g             Install Gulp Globally
    npm init                  Initialize Project's Package
    npm i gulp --save-dev     Install Gulp For Project
    touch gulpfile.js         Make File To Add Tasks
    npm i gulp-concat gulp-sass gulp-autoprefixer gulp-pug gulp-livereload gulp-notify gulp-sourcemaps gulp-minify --save-dev
                              Install Gulp Packages
    npm i static-server       Install Static Server For Project
    touch server.js           Build Our Server
3- Setup Tasks On GulpFile.js
4- gulp watch                 Watch Files Of Our Project
/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
/***  ***/



/*-------------------------------------------------------------------------------------*/
